"Cstorage","Date","Case"
0.0436646758799173,2012-12-12,"0"
0.24572670225659,2012-12-13,"0"
0.534637776478027,2012-12-14,"0"
0.821275873592117,2012-12-15,"0"
1.07132058778649,2012-12-16,"0"
1.49687624829804,2012-12-17,"0"
1.75075611102037,2012-12-18,"0"
2.67054412218912,2012-12-19,"0"
3.51713467808556,2012-12-20,"0"
4.17015767123885,2012-12-21,"0"
4.73783894808895,2012-12-22,"0"
5.59662817191373,2012-12-23,"0"
6.36274270510104,2012-12-24,"0"
7.10767825684934,2012-12-25,"0"
6.58873065682128,2012-12-26,"0"
6.94151805345005,2012-12-27,"0"
8.89423821202947,2012-12-28,"0"
10.5532437570169,2012-12-29,"0"
11.951300921912,2012-12-30,"0"
12.7359274298345,2012-12-31,"0"
14.05265652262,2013-01-01,"0"
14.949642905913,2013-01-02,"0"
15.5291873160692,2013-01-03,"0"
17.1764808212319,2013-01-04,"0"
18.7968780142515,2013-01-05,"0"
19.8205168457258,2013-01-06,"0"
20.9846297978977,2013-01-07,"0"
21.9585580682215,2013-01-08,"0"
21.7942167159191,2013-01-09,"0"
23.4629710382493,2013-01-10,"0"
23.6579003968203,2013-01-11,"0"
25.1952868530635,2013-01-12,"0"
24.8233357616899,2013-01-13,"0"
23.7290738738829,2013-01-14,"0"
26.1446047941658,2013-01-15,"0"
28.8661133183961,2013-01-16,"0"
30.3004076925368,2013-01-17,"0"
31.9713959718774,2013-01-18,"0"
31.0013301539316,2013-01-19,"0"
29.4727668250726,2013-01-20,"0"
28.1220119702819,2013-01-21,"0"
29.6219670252445,2013-01-22,"0"
30.6525153794601,2013-01-23,"0"
29.8488238043753,2013-01-24,"0"
31.6447346072595,2013-01-25,"0"
33.5081340982705,2013-01-26,"0"
35.4700460307151,2013-01-27,"0"
33.5970482392325,2013-01-28,"0"
30.5090973688131,2013-01-29,"0"
34.178415644818,2013-01-30,"0"
36.0381106180908,2013-01-31,"0"
38.940164349097,2013-02-01,"0"
37.2304487805265,2013-02-02,"0"
35.9068942194126,2013-02-03,"0"
37.9047005824026,2013-02-04,"0"
39.8503562239517,2013-02-05,"0"
42.5311504719019,2013-02-06,"0"
45.6884213324018,2013-02-07,"0"
47.6377682102597,2013-02-08,"0"
48.6717629458546,2013-02-09,"0"
48.9582335192102,2013-02-10,"0"
48.3938783228498,2013-02-11,"0"
44.9694418710285,2013-02-12,"0"
41.1692450434017,2013-02-13,"0"
42.9683143886301,2013-02-14,"0"
46.3783945231037,2013-02-15,"0"
45.6018044321684,2013-02-16,"0"
45.7684274062796,2013-02-17,"0"
48.035873323961,2013-02-18,"0"
49.444921522174,2013-02-19,"0"
52.1124137778295,2013-02-20,"0"
52.629560814675,2013-02-21,"0"
53.3657067212888,2013-02-22,"0"
53.4780056221435,2013-02-23,"0"
48.4974356136587,2013-02-24,"0"
50.3900308085021,2013-02-25,"0"
50.9897660658186,2013-02-26,"0"
52.042839655737,2013-02-27,"0"
53.9483284370539,2013-02-28,"0"
51.1400222270709,2013-03-01,"0"
